-- Enabling the replication database
use master
exec sp_replicationdboption @dbname = N'CoreAuth', @optname = N'publish', @value = N'true'
GO

exec [CoreAuth].sys.sp_addlogreader_agent @job_login = null, @job_password = null, @publisher_security_mode = 1
GO
-- Adding the transactional publication
use [CoreAuth]
exec sp_addpublication @publication = N'Trans_PUB_CoreAuthReportPUB', @description = N'Transactional publication of database ''CoreAuth'' from Publisher ''MUM-DB01''.', @sync_method = N'concurrent', @retention = 0, @allow_push = N'true', @allow_pull = N'true', @allow_anonymous = N'true', @enabled_for_internet = N'false', @snapshot_in_defaultfolder = N'true', @compress_snapshot = N'false', @ftp_port = 21, @ftp_login = N'anonymous', @allow_subscription_copy = N'false', @add_to_active_directory = N'false', @repl_freq = N'continuous', @status = N'active', @independent_agent = N'true', @immediate_sync = N'true', @allow_sync_tran = N'false', @autogen_sync_procs = N'false', @allow_queued_tran = N'false', @allow_dts = N'false', @replicate_ddl = 1, @allow_initialize_from_backup = N'false', @enabled_for_p2p = N'false', @enabled_for_het_sub = N'false'
GO


exec sp_addpublication_snapshot @publication = N'Trans_PUB_CoreAuthReportPUB', @frequency_type = 1, @frequency_interval = 0, @frequency_relative_interval = 0, @frequency_recurrence_factor = 0, @frequency_subday = 0, @frequency_subday_interval = 0, @active_start_time_of_day = 0, @active_end_time_of_day = 235959, @active_start_date = 0, @active_end_date = 0, @job_login = null, @job_password = null, @publisher_security_mode = 1
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'sa'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'BUILTIN\Administrators'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\mauricio.rodriguez'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\pradhumn.jain'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'procind\configuser'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\satyam.gupta'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\ankush.verma'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\nosina.prabhakar'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\manohar.reddy'

GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\jagpal.singh'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\anil.athota'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\harsha.marri'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\svc_ppgccsql$'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\vinay.sarva'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\tarun.parashar'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\niranjan.bolisetti'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\simon.bejarano'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\vinod.cj'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\grpDBAProject'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'AZTEST\svc_ppg_azt$'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'AZTEST\simon.bejarano'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'AZTEST\Vinod.cj'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT SERVICE\Winmgmt'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT SERVICE\SQLWriter'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT SERVICE\SQLSERVERAGENT'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT Service\MSSQLSERVER'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'srsuser'
GO

-- Adding the transactional articles
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'ADCSystem', @source_owner = N'dbo', @source_object = N'ADCSystem', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'drop', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'ADCSystem', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'false', @ins_cmd = N'CALL [sp_MSins_dboADCSystem]', @del_cmd = N'CALL [sp_MSdel_dboADCSystem]', @upd_cmd = N'SCALL [sp_MSupd_dboADCSystem]'
GO

use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @source_owner = N'dbo', @source_object = N'Address', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'Address', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'true', @ins_cmd = N'CALL [sp_MSins_dboAddress]', @del_cmd = N'CALL [sp_MSdel_dboAddress]', @upd_cmd = N'SCALL [sp_MSupd_dboAddress]'

-- Adding the article's partition column(s)
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'UniqueId', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'ATID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'acctId', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'CustomerId', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'parent01ATID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'parent01AID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'parent02ATID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'parent02AID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'AddressType', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'Attention', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'addressline1', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'addressline2', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'POBox', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'city', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'StateorProvince', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'Country', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'postalcode', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'lastupdate', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'accessID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'RLSKey', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'tpyNAD', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'tpyLAD', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'SMSaddress', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'County', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'CarrierRoute', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'CarrierRoute2', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'DeliveryPoint', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'CheckDigit', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'ReturnMailCounter', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'CBRConsumerTxnType', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'ResidenceType', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'CBRIndicator', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'ConsumerInfoIndicator', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
